TIME,CHAN1
0.00015190,5.60e+00
0.00015195,6.00e+00
0.00015200,6.00e+00
0.00015205,5.60e+00
0.00015210,5.80e+00
0.00015215,5.60e+00
0.00015220,5.80e+00
0.00015225,5.60e+00
0.00015230,5.80e+00
0.00015235,5.60e+00
0.00015240,5.60e+00
0.00015245,5.80e+00
0.00015250,5.60e+00
0.00015255,5.80e+00
0.00015260,5.60e+00
0.00015265,5.80e+00
0.00015270,5.60e+00
0.00015275,5.60e+00
0.00015280,5.80e+00
0.00015285,5.40e+00
0.00015290,5.40e+00
0.00015295,5.80e+00
0.00015300,5.40e+00
0.00015305,5.60e+00
0.00015310,5.60e+00
0.00015315,5.40e+00
0.00015320,5.60e+00
0.00015325,5.40e+00
0.00015330,5.60e+00
0.00015335,5.40e+00
0.00015340,5.40e+00
0.00015345,5.60e+00
0.00015350,5.60e+00
0.00015355,1.40e+00
0.00015360,4.60e+00
0.00015365,4.00e+00
0.00015370,4.40e+00
0.00015375,1.12e+01
0.00015380,1.12e+01
0.00015385,4.00e-01
0.00015390,1.12e+01
0.00015395,4.00e+00
0.00015400,4.20e+00
0.00015405,8.60e+00
0.00015410,7.40e+00
0.00015415,4.20e+00
0.00015420,7.80e+00
0.00015425,4.20e+00
0.00015430,4.40e+00
0.00015435,7.60e+00
0.00015440,4.80e+00
0.00015445,6.80e+00
0.00015450,7.00e+00
0.00015455,5.00e+00
0.00015460,5.60e+00
0.00015465,6.60e+00
0.00015470,5.40e+00
0.00015475,6.20e+00
0.00015480,6.20e+00
0.00015485,5.40e+00
0.00015490,5.60e+00
0.00015495,6.20e+00
0.00015500,5.40e+00
0.00015505,6.00e+00
0.00015510,6.00e+00
0.00015515,5.60e+00
0.00015520,5.60e+00
0.00015525,6.00e+00
0.00015530,5.40e+00
0.00015535,5.80e+00
0.00015540,5.80e+00
0.00015545,5.40e+00
0.00015550,5.80e+00
0.00015555,5.60e+00
0.00015560,5.60e+00
0.00015565,5.80e+00
0.00015570,5.60e+00
0.00015575,5.40e+00
0.00015580,5.80e+00
0.00015585,5.40e+00
0.00015590,5.40e+00
0.00015595,5.80e+00
0.00015600,5.40e+00
0.00015605,5.80e+00
0.00015610,5.60e+00
0.00015615,5.40e+00
0.00015620,5.40e+00
0.00015625,5.60e+00
0.00015630,5.40e+00
0.00015635,5.60e+00
0.00015640,5.40e+00
0.00015645,5.60e+00
0.00015650,5.60e+00
0.00015655,5.40e+00
0.00015660,5.40e+00
0.00015665,5.60e+00
0.00015670,5.60e+00
0.00015675,5.20e+00
0.00015680,5.60e+00
0.00015685,5.20e+00
0.00015690,5.60e+00
0.00015695,5.20e+00
0.00015700,5.60e+00
0.00015705,5.20e+00
0.00015710,5.20e+00
0.00015715,5.60e+00
0.00015720,5.40e+00
0.00015725,5.20e+00
0.00015730,5.40e+00
0.00015735,5.20e+00
0.00015740,5.40e+00
0.00015745,5.20e+00
0.00015750,5.40e+00
0.00015755,5.20e+00
0.00015760,5.40e+00
0.00015765,5.20e+00
0.00015770,5.40e+00
0.00015775,5.20e+00
0.00015780,5.40e+00
0.00015785,5.20e+00
0.00015790,5.40e+00
0.00015795,5.20e+00
0.00015800,5.40e+00
0.00015805,5.20e+00
0.00015810,5.20e+00
0.00015815,5.40e+00
0.00015820,5.40e+00
0.00015825,5.20e+00
0.00015830,5.40e+00
0.00015835,5.20e+00
0.00015840,5.20e+00
0.00015845,5.40e+00
0.00015850,5.20e+00
0.00015855,5.40e+00
0.00015860,5.20e+00
0.00015865,5.40e+00
0.00015870,5.20e+00
0.00015875,5.40e+00
0.00015880,5.00e+00
0.00015885,5.40e+00
0.00015890,5.40e+00
0.00015895,5.00e+00
0.00015900,5.20e+00
0.00015905,5.20e+00
0.00015910,5.20e+00
0.00015915,5.00e+00
0.00015920,5.20e+00
0.00015925,5.00e+00
0.00015930,5.20e+00
0.00015935,5.20e+00
0.00015940,5.20e+00
0.00015945,5.00e+00
0.00015950,5.20e+00
0.00015955,5.00e+00
0.00015960,5.20e+00
0.00015965,5.00e+00
0.00015970,5.00e+00
0.00015975,5.20e+00
0.00015980,5.20e+00
0.00015985,5.00e+00
0.00015990,5.00e+00
0.00015995,5.20e+00
0.00016000,5.00e+00
0.00016005,5.20e+00
0.00016010,5.20e+00
0.00016015,5.00e+00
0.00016020,5.00e+00
0.00016025,5.20e+00
0.00016030,5.20e+00
0.00016035,5.00e+00
0.00016040,5.00e+00
0.00016045,5.20e+00
0.00016050,5.20e+00
0.00016055,5.00e+00
0.00016060,5.00e+00
0.00016065,5.20e+00
0.00016070,5.00e+00
0.00016075,5.20e+00
0.00016080,5.20e+00
0.00016085,5.00e+00
0.00016090,5.00e+00
0.00016095,5.20e+00
0.00016100,5.20e+00
0.00016105,5.00e+00
0.00016110,5.20e+00
0.00016115,5.00e+00
0.00016120,5.20e+00
0.00016125,5.00e+00
0.00016130,5.00e+00
0.00016135,5.20e+00
0.00016140,5.20e+00
0.00016145,5.00e+00
0.00016150,5.00e+00
0.00016155,5.20e+00
0.00016160,5.20e+00
0.00016165,5.00e+00
0.00016170,5.00e+00
0.00016175,5.20e+00
0.00016180,5.00e+00
0.00016185,5.20e+00
0.00016190,5.00e+00
0.00016195,5.20e+00
0.00016200,5.00e+00
0.00016205,5.20e+00
0.00016210,5.00e+00
0.00016215,5.20e+00
0.00016220,5.00e+00
0.00016225,5.20e+00
0.00016230,5.00e+00
0.00016235,5.20e+00
0.00016240,5.00e+00
0.00016245,5.20e+00
0.00016250,5.00e+00
0.00016255,5.20e+00
0.00016260,5.00e+00
0.00016265,5.20e+00
0.00016270,5.00e+00
0.00016275,5.20e+00
0.00016280,5.00e+00
0.00016285,5.20e+00
0.00016290,5.00e+00
0.00016295,5.20e+00
0.00016300,5.00e+00
0.00016305,5.20e+00
0.00016310,5.20e+00
0.00016315,5.00e+00
0.00016320,5.00e+00
0.00016325,5.00e+00
0.00016330,5.00e+00
0.00016335,5.20e+00
0.00016340,5.00e+00
0.00016345,5.20e+00
0.00016350,5.00e+00
0.00016355,5.20e+00
0.00016360,5.00e+00
0.00016365,5.20e+00
0.00016370,5.00e+00
0.00016375,5.20e+00
0.00016380,5.00e+00
0.00016385,5.20e+00
0.00016390,5.00e+00
0.00016395,5.20e+00
0.00016400,5.00e+00
0.00016405,5.20e+00
0.00016410,5.20e+00
0.00016415,4.80e+00
0.00016420,5.00e+00
0.00016425,5.20e+00
0.00016430,4.80e+00
0.00016435,5.20e+00
0.00016440,5.20e+00
0.00016445,5.00e+00
0.00016450,4.80e+00
0.00016455,5.20e+00
0.00016460,5.20e+00
0.00016465,4.80e+00
0.00016470,5.20e+00
0.00016475,4.80e+00
0.00016480,5.20e+00
0.00016485,4.80e+00
0.00016490,5.00e+00
0.00016495,5.20e+00
0.00016500,5.20e+00
0.00016505,5.00e+00
0.00016510,5.00e+00
0.00016515,5.20e+00
0.00016520,5.00e+00
0.00016525,4.80e+00
0.00016530,4.80e+00
0.00016535,5.20e+00
0.00016540,4.80e+00
0.00016545,5.20e+00
0.00016550,5.20e+00
0.00016555,4.80e+00
0.00016560,5.20e+00
0.00016565,4.80e+00
0.00016570,4.80e+00
0.00016575,5.20e+00
0.00016580,5.20e+00
0.00016585,4.80e+00
0.00016590,4.80e+00
0.00016595,5.20e+00
0.00016600,4.00e+00
0.00016605,5.40e+00
0.00016610,5.40e+00
0.00016615,4.60e+00
0.00016620,4.80e+00
0.00016625,5.40e+00
0.00016630,4.80e+00
0.00016635,5.20e+00
0.00016640,5.20e+00
0.00016645,4.80e+00
0.00016650,4.80e+00
0.00016655,5.20e+00
0.00016660,4.80e+00
0.00016665,5.20e+00
0.00016670,5.20e+00
0.00016675,4.80e+00
0.00016680,5.20e+00
0.00016685,4.80e+00
0.00016690,4.80e+00
0.00016695,5.20e+00
0.00016700,5.20e+00
0.00016705,4.80e+00
0.00016710,4.80e+00
0.00016715,5.20e+00
0.00016720,4.80e+00
0.00016725,5.20e+00
0.00016730,4.80e+00
0.00016735,5.20e+00
0.00016740,5.00e+00
0.00016745,4.80e+00
0.00016750,4.80e+00
0.00016755,5.20e+00
0.00016760,4.80e+00
0.00016765,5.20e+00
0.00016770,4.80e+00
0.00016775,5.20e+00
0.00016780,4.80e+00
0.00016785,5.20e+00
0.00016790,4.80e+00
0.00016795,5.20e+00
0.00016800,5.20e+00
0.00016805,4.80e+00
0.00016810,4.80e+00
0.00016815,5.20e+00
0.00016820,4.80e+00
0.00016825,5.20e+00
0.00016830,4.80e+00
0.00016835,5.20e+00
0.00016840,5.20e+00
0.00016845,4.80e+00
0.00016850,4.80e+00
0.00016855,5.20e+00
0.00016860,5.00e+00
0.00016865,4.80e+00
0.00016870,4.80e+00
0.00016875,5.20e+00
0.00016880,4.80e+00
0.00016885,5.20e+00
0.00016890,4.80e+00
0.00016895,5.20e+00
0.00016900,4.80e+00
0.00016905,5.20e+00
0.00016910,4.80e+00
0.00016915,5.20e+00
0.00016920,4.80e+00
0.00016925,5.20e+00
0.00016930,5.00e+00
0.00016935,4.80e+00
0.00016940,5.00e+00
0.00016945,4.80e+00
0.00016950,4.80e+00
0.00016955,5.20e+00
0.00016960,4.80e+00
0.00016965,5.20e+00
0.00016970,5.00e+00
0.00016975,4.80e+00
0.00016980,5.20e+00
0.00016985,4.80e+00
0.00016990,5.00e+00
0.00016995,4.80e+00
0.00017000,4.80e+00
0.00017005,5.20e+00
0.00017010,4.80e+00
0.00017015,5.20e+00
0.00017020,4.80e+00
0.00017025,5.20e+00
0.00017030,5.20e+00
0.00017035,4.80e+00
0.00017040,5.20e+00
0.00017045,4.80e+00
0.00017050,4.80e+00
0.00017055,5.20e+00
0.00017060,5.00e+00
0.00017065,4.80e+00
0.00017070,4.80e+00
0.00017075,5.20e+00
0.00017080,5.20e+00
0.00017085,1.00e+00
0.00017090,1.60e+00
0.00017095,1.12e+01
0.00017100,1.00e+01
0.00017105,2.80e+00
0.00017110,9.40e+00
0.00017115,4.60e+00
0.00017120,4.60e+00
0.00017125,7.60e+00
0.00017130,7.00e+00
0.00017135,5.00e+00
0.00017140,7.40e+00
0.00017145,5.00e+00
0.00017150,5.00e+00
0.00017155,7.20e+00
0.00017160,5.00e+00
0.00017165,6.80e+00
0.00017170,6.80e+00
0.00017175,5.40e+00
0.00017180,5.80e+00
0.00017185,6.40e+00
0.00017190,5.60e+00
0.00017195,6.20e+00
0.00017200,6.20e+00
0.00017205,5.60e+00
0.00017210,5.80e+00
0.00017215,6.20e+00
0.00017220,5.60e+00
0.00017225,6.00e+00
0.00017230,6.00e+00
0.00017235,5.60e+00
0.00017240,6.00e+00
0.00017245,5.60e+00
0.00017250,5.60e+00
0.00017255,6.00e+00
0.00017260,5.80e+00
0.00017265,5.60e+00
0.00017270,5.80e+00
0.00017275,5.60e+00
0.00017280,5.60e+00
0.00017285,5.80e+00
0.00017290,5.80e+00
0.00017295,5.60e+00
0.00017300,5.80e+00
0.00017305,5.40e+00
0.00017310,5.60e+00
0.00017315,5.80e+00
0.00017320,5.40e+00
0.00017325,5.80e+00
0.00017330,5.80e+00
0.00017335,5.40e+00
0.00017340,5.60e+00
0.00017345,5.40e+00
0.00017350,5.40e+00
0.00017355,5.60e+00
0.00017360,5.60e+00
0.00017365,5.40e+00
0.00017370,5.60e+00
0.00017375,1.40e+00
0.00017380,2.40e+00
0.00017385,4.40e+00
0.00017390,4.20e+00
0.00017395,5.80e+00
0.00017400,1.12e+01
0.00017405,1.20e+00
0.00017410,-4.00e-01
0.00017415,1.12e+01
0.00017420,9.40e+00
0.00017425,4.00e+00
0.00017430,8.80e+00
0.00017435,4.00e+00
0.00017440,3.80e+00
0.00017445,8.00e+00
0.00017450,7.60e+00
0.00017455,4.20e+00
0.00017460,7.60e+00
0.00017465,4.60e+00
0.00017470,4.60e+00
0.00017475,7.00e+00
0.00017480,5.00e+00
0.00017485,6.40e+00
0.00017490,6.60e+00
0.00017495,5.40e+00
0.00017500,5.60e+00
0.00017505,6.20e+00
0.00017510,5.40e+00
0.00017515,6.00e+00
0.00017520,6.00e+00
0.00017525,5.40e+00
0.00017530,5.60e+00
0.00017535,6.00e+00
0.00017540,5.40e+00
0.00017545,5.80e+00
0.00017550,5.80e+00
0.00017555,5.40e+00
0.00017560,5.80e+00
0.00017565,5.40e+00
0.00017570,5.40e+00
0.00017575,5.80e+00
0.00017580,5.80e+00
0.00017585,5.40e+00
0.00017590,5.80e+00
0.00017595,5.40e+00
0.00017600,5.40e+00
0.00017605,5.60e+00
0.00017610,5.40e+00
0.00017615,5.80e+00
0.00017620,5.60e+00
0.00017625,5.40e+00
0.00017630,5.60e+00
0.00017635,1.20e+00
0.00017640,2.40e+00
0.00017645,4.20e+00
0.00017650,4.20e+00
0.00017655,4.60e+00
0.00017660,4.40e+00
0.00017665,1.12e+01
0.00017670,1.12e+01
0.00017675,2.60e+00
0.00017680,2.80e+00
0.00017685,9.20e+00
0.00017690,4.00e+00
0.00017695,7.80e+00
0.00017700,7.80e+00
0.00017705,5.00e+00
0.00017710,5.00e+00
0.00017715,7.60e+00
0.00017720,5.20e+00
0.00017725,7.20e+00
0.00017730,7.20e+00
0.00017735,5.00e+00
0.00017740,6.60e+00
0.00017745,5.40e+00
0.00017750,5.20e+00
0.00017755,6.40e+00
0.00017760,6.40e+00
0.00017765,5.60e+00
0.00017770,6.20e+00
0.00017775,5.60e+00
0.00017780,5.60e+00
0.00017785,6.20e+00
0.00017790,6.00e+00
0.00017795,5.60e+00
0.00017800,6.00e+00
0.00017805,5.60e+00
0.00017810,5.60e+00
0.00017815,6.00e+00
0.00017820,5.80e+00
0.00017825,5.60e+00
0.00017830,5.60e+00
0.00017835,5.80e+00
0.00017840,5.60e+00
0.00017845,5.80e+00
0.00017850,5.80e+00
0.00017855,5.60e+00
0.00017860,5.80e+00
0.00017865,5.40e+00
0.00017870,5.80e+00
0.00017875,1.60e+00
0.00017880,2.00e+00
0.00017885,4.60e+00
0.00017890,4.60e+00
0.00017895,4.00e+00
0.00017900,4.20e+00
0.00017905,4.60e+00
0.00017910,4.40e+00
0.00017915,4.80e+00
0.00017920,4.60e+00
0.00017925,4.80e+00
0.00017930,4.60e+00
0.00017935,4.80e+00
0.00017940,4.60e+00
0.00017945,4.80e+00
0.00017950,4.80e+00
0.00017955,4.60e+00
0.00017960,4.60e+00
0.00017965,4.80e+00
0.00017970,4.80e+00
0.00017975,4.60e+00
0.00017980,4.60e+00
0.00017985,4.80e+00
0.00017990,4.80e+00
0.00017995,4.40e+00
0.00018000,4.40e+00
0.00018005,4.80e+00
0.00018010,4.60e+00
0.00018015,4.40e+00
0.00018020,4.60e+00
0.00018025,4.20e+00
0.00018030,4.40e+00
0.00018035,4.20e+00
0.00018040,4.40e+00
0.00018045,4.20e+00
0.00018050,4.40e+00
0.00018055,4.20e+00
0.00018060,4.20e+00
0.00018065,4.00e+00
0.00018070,4.00e+00
0.00018075,4.20e+00
0.00018080,4.00e+00
0.00018085,4.20e+00
0.00018090,4.20e+00
0.00018095,3.80e+00
0.00018100,4.20e+00
0.00018105,3.80e+00
0.00018110,4.00e+00
0.00018115,3.80e+00
0.00018120,4.00e+00
0.00018125,3.60e+00
0.00018130,3.80e+00
0.00018135,3.60e+00
0.00018140,3.60e+00
0.00018145,3.80e+00
0.00018150,3.80e+00
0.00018155,3.40e+00
0.00018160,3.60e+00
0.00018165,3.40e+00
0.00018170,3.40e+00
0.00018175,3.60e+00
0.00018180,3.60e+00
0.00018185,3.20e+00
0.00018190,3.40e+00
0.00018195,3.20e+00
0.00018200,3.40e+00
0.00018205,3.20e+00
0.00018210,3.40e+00
0.00018215,3.20e+00
0.00018220,3.20e+00
0.00018225,3.40e+00
0.00018230,3.20e+00
0.00018235,3.00e+00
0.00018240,3.20e+00
0.00018245,3.00e+00
0.00018250,3.20e+00
0.00018255,3.00e+00
0.00018260,3.20e+00
0.00018265,2.80e+00
0.00018270,3.00e+00
0.00018275,2.80e+00
0.00018280,3.00e+00
0.00018285,2.80e+00
0.00018290,3.00e+00
0.00018295,2.80e+00
0.00018300,2.80e+00
0.00018305,3.00e+00
0.00018310,3.00e+00
0.00018315,2.60e+00
0.00018320,2.80e+00
0.00018325,2.80e+00
0.00018330,2.60e+00
0.00018335,2.80e+00
0.00018340,2.60e+00
0.00018345,2.80e+00
0.00018350,2.80e+00
0.00018355,2.60e+00
0.00018360,2.80e+00
0.00018365,2.40e+00
0.00018370,2.40e+00
0.00018375,2.60e+00
0.00018380,2.60e+00
0.00018385,2.40e+00
0.00018390,2.60e+00
0.00018395,2.40e+00
0.00018400,2.40e+00
0.00018405,2.60e+00
0.00018410,2.60e+00
0.00018415,2.40e+00
0.00018420,2.20e+00
0.00018425,2.60e+00
0.00018430,2.40e+00
0.00018435,2.20e+00
0.00018440,2.40e+00
0.00018445,2.20e+00
0.00018450,2.20e+00
0.00018455,2.40e+00
0.00018460,2.40e+00
0.00018465,2.20e+00
0.00018470,2.20e+00
0.00018475,2.40e+00
0.00018480,2.20e+00
0.00018485,2.20e+00
0.00018490,2.20e+00
0.00018495,2.00e+00
0.00018500,2.20e+00
0.00018505,2.00e+00
0.00018510,2.20e+00
0.00018515,2.00e+00
0.00018520,2.20e+00
0.00018525,2.00e+00
0.00018530,2.20e+00
0.00018535,2.00e+00
0.00018540,2.00e+00
0.00018545,2.20e+00
0.00018550,2.00e+00
0.00018555,2.20e+00
0.00018560,2.20e+00
0.00018565,1.80e+00
0.00018570,1.80e+00
0.00018575,2.00e+00
0.00018580,2.00e+00
0.00018585,1.80e+00
0.00018590,1.80e+00
0.00018595,2.00e+00
0.00018600,2.00e+00
0.00018605,1.80e+00
0.00018610,1.80e+00
0.00018615,2.00e+00
0.00018620,2.00e+00
0.00018625,1.80e+00
0.00018630,2.00e+00
0.00018635,1.80e+00
0.00018640,2.00e+00
0.00018645,1.80e+00
0.00018650,1.80e+00
0.00018655,1.60e+00
0.00018660,1.80e+00
0.00018665,1.60e+00
0.00018670,1.80e+00
0.00018675,1.60e+00
0.00018680,1.80e+00
0.00018685,1.60e+00
0.00018690,1.80e+00
0.00018695,1.60e+00
0.00018700,1.80e+00
0.00018705,1.60e+00
0.00018710,1.80e+00
0.00018715,1.60e+00
0.00018720,1.60e+00
0.00018725,1.80e+00
0.00018730,1.60e+00
0.00018735,1.80e+00
0.00018740,1.60e+00
0.00018745,1.80e+00
0.00018750,1.60e+00
0.00018755,1.80e+00
0.00018760,1.80e+00
0.00018765,1.60e+00
0.00018770,1.60e+00
0.00018775,1.40e+00
0.00018780,1.40e+00
0.00018785,1.80e+00
0.00018790,1.40e+00
0.00018795,1.80e+00
0.00018800,1.80e+00
0.00018805,1.40e+00
0.00018810,1.40e+00
0.00018815,1.60e+00
0.00018820,1.60e+00
0.00018825,1.40e+00
0.00018830,1.40e+00
0.00018835,1.60e+00
0.00018840,1.40e+00
0.00018845,1.60e+00
0.00018850,1.40e+00
0.00018855,1.60e+00
0.00018860,1.60e+00
0.00018865,1.40e+00
0.00018870,1.40e+00
0.00018875,1.60e+00
0.00018880,1.40e+00
0.00018885,1.60e+00
0.00018890,1.40e+00
0.00018895,1.60e+00
0.00018900,1.60e+00
0.00018905,1.20e+00
0.00018910,1.40e+00
0.00018915,1.60e+00
0.00018920,1.60e+00
0.00018925,1.20e+00
0.00018930,1.40e+00
0.00018935,1.20e+00
0.00018940,1.40e+00
0.00018945,1.20e+00
0.00018950,1.60e+00
0.00018955,1.20e+00
0.00018960,1.60e+00
0.00018965,1.20e+00
0.00018970,1.40e+00
0.00018975,1.20e+00
0.00018980,1.20e+00
0.00018985,1.40e+00
0.00018990,1.40e+00
0.00018995,1.20e+00
0.00019000,1.40e+00
0.00019005,1.20e+00
0.00019010,1.20e+00
0.00019015,1.40e+00
0.00019020,1.20e+00
0.00019025,1.40e+00
0.00019030,1.40e+00
0.00019035,1.20e+00
0.00019040,1.40e+00
0.00019045,1.20e+00
0.00019050,1.40e+00
0.00019055,1.20e+00
0.00019060,1.20e+00
0.00019065,1.40e+00
0.00019070,2.60e+00
0.00019075,4.00e-01
0.00019080,6.00e-01
0.00019085,1.40e+00
0.00019090,1.20e+00
0.00019095,1.40e+00
0.00019100,1.40e+00
0.00019105,1.20e+00
0.00019110,1.20e+00
0.00019115,1.40e+00
0.00019120,1.40e+00
0.00019125,1.20e+00
0.00019130,1.20e+00
0.00019135,1.40e+00
0.00019140,1.20e+00
0.00019145,1.00e+00
0.00019150,1.00e+00
0.00019155,1.40e+00
0.00019160,1.40e+00
0.00019165,1.00e+00
0.00019170,1.00e+00
0.00019175,1.20e+00
0.00019180,1.20e+00
0.00019185,1.00e+00
0.00019190,1.00e+00
0.00019195,1.20e+00
0.00019200,1.00e+00
0.00019205,1.40e+00
0.00019210,1.00e+00
0.00019215,1.20e+00
0.00019220,1.20e+00
0.00019225,1.00e+00
0.00019230,1.00e+00
0.00019235,1.20e+00
0.00019240,1.20e+00
0.00019245,1.00e+00
0.00019250,1.00e+00
0.00019255,1.40e+00
0.00019260,1.20e+00
0.00019265,1.00e+00
0.00019270,1.00e+00
0.00019275,1.20e+00
0.00019280,1.00e+00
0.00019285,1.20e+00
0.00019290,1.00e+00
0.00019295,1.20e+00
0.00019300,1.20e+00
0.00019305,1.00e+00
0.00019310,1.00e+00
0.00019315,1.20e+00
0.00019320,1.00e+00
0.00019325,1.20e+00
0.00019330,1.20e+00
0.00019335,1.00e+00
0.00019340,1.20e+00
0.00019345,1.00e+00
0.00019350,1.00e+00
0.00019355,1.20e+00
0.00019360,1.20e+00
0.00019365,1.00e+00
0.00019370,1.00e+00
0.00019375,1.20e+00
0.00019380,1.00e+00
0.00019385,1.20e+00
0.00019390,1.00e+00
0.00019395,1.20e+00
0.00019400,1.00e+00
0.00019405,1.20e+00
0.00019410,1.20e+00
0.00019415,8.00e-01
0.00019420,8.00e-01
0.00019425,1.20e+00
0.00019430,1.00e+00
0.00019435,1.20e+00
0.00019440,8.00e-01
